# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
prettytable               2.1.0              pyhd8ed1ab_0    conda-forge
proj                      7.1.1                h966b41f_3    conda-forge
prometheus_client         0.9.0              pyhd3deb0d_0    conda-forge
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.18             pyha770c72_0    conda-forge
pronouncing               0.2.0                    pypi_0    pypi
proto-plus                1.18.1                   pypi_0    pypi
protobuf                  3.15.8                   pypi_0    pypi
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pudb                      2020.1                   pypi_0    pypi
py                        1.10.0                   pypi_0    pypi
py-lz4framed              0.14.0                   pypi_0    pypi
py-opencv                 4.5.1            py37h888b3d9_0    conda-forge
py-spy                    0.3.5                    pypi_0    pypi
py-stringmatching         0.4.2                    pypi_0    pypi
py-stringsimjoin          0.3.2                    pypi_0    pypi
pyaml                     20.4.0                   pypi_0    pypi
pyarabic                  0.6.10                   pypi_0    pypi
pyarrow                   3.0.0           py37h0ef46b9_9_cpu    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pyastronomy               0.16.0                   pypi_0    pypi
pybind11                  2.6.2                    pypi_0    pypi
pycodestyle               2.7.0                    pypi_0    pypi
pycosat                   0.6.3           py37h5e8e339_1006    conda-forge
pycountry                 20.7.3                   pypi_0    pypi
pycparser                 2.20                       py_2  
pycrypto                  2.6.1                    pypi_0    pypi
pyct                      0.4.8                    pypi_0    pypi
pydash                    5.0.0                    pypi_0    pypi
pydegensac                0.1.2                    pypi_0    pypi
pydicom                   2.1.2                    pypi_0    pypi
pydot                     1.4.2                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pyemd                     0.5.1                    pypi_0    pypi
pyexcel-io                0.6.4                    pypi_0    pypi
pyexcel-ods               0.6.0                    pypi_0    pypi
pyfasttext                0.4.6                    pypi_0    pypi
pyflakes                  2.3.1                    pypi_0    pypi
pygame                    2.0.1                    pypi_0    pypi
pyglet                    1.5.0                    pypi_0    pypi
pygments                  2.8.1              pyhd8ed1ab_0    conda-forge
pyjwt                     2.0.1              pyhd8ed1ab_0    conda-forge
pykalman                  0.9.5                    pypi_0    pypi
pyldavis                  3.3.1                    pypi_0    pypi
pymc3                     3.11.2                   pypi_0    pypi
pymeeus                   0.5.11                   pypi_0    pypi
pymongo                   3.11.3                   pypi_0    pypi
pympler                   0.9                      pypi_0    pypi
pynacl                    1.4.0                    pypi_0    pypi
pynndescent               0.5.2                    pypi_0    pypi
pyocr                     0.8                      pypi_0    pypi
pyopenssl                 20.0.1             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pypdf                     1.13                     pypi_0    pypi
pyperclip                 1.8.2                    pypi_0    pypi
pyprind                   2.11.3                   pypi_0    pypi
pyproj                    2.6.1.post1      py37h6415a23_3    conda-forge
pyqt                      5.12.3           py37h89c1867_7    conda-forge
pyqt-impl                 5.12.3           py37he336c9b_7    conda-forge
pyqt5-sip                 4.19.18          py37hcd2ae1e_7    conda-forge
pyqtchart                 5.12             py37he336c9b_7    conda-forge
pyqtwebengine             5.12.1           py37he336c9b_7    conda-forge
pyrsistent                0.17.3           py37h5e8e339_2    conda-forge
pysal                     2.1.0                      py_0    conda-forge
pyshp                     2.1.3              pyh44b312d_0    conda-forge
pysocks                   1.7.1            py37h89c1867_3    conda-forge
pystan                    2.19.1.1                 pypi_0    pypi
pytesseract               0.3.7                    pypi_0    pypi
pytest                    6.2.3                    pypi_0    pypi
pytext-nlp                0.1.2                    pypi_0    pypi
python                    3.7.10          hffdb5ce_100_cpython    conda-forge
python-bidi               0.4.2                    pypi_0    pypi
python-dateutil           2.8.1                      py_0    conda-forge
python-editor             1.0.4                    pypi_0    pypi
python-graphviz           0.8.4                    pypi_0    pypi
python-igraph             0.9.1            py37h6c76e3a_0    conda-forge
python-kubernetes         12.0.1             pyhd3deb0d_0    conda-forge
python-levenshtein        0.12.2                   pypi_0    pypi
python-louvain            0.15                     pypi_0    pypi
python-slugify            4.0.1              pyh9f0ad1d_0    conda-forge
python_abi                3.7                     1_cp37m    conda-forge
pytorch                   1.7.0               py3.7_cpu_0  [cpuonly]  pytorch
pytorch-ignite            0.4.4                    pypi_0    pypi
pytorch-lightning         1.2.8                    pypi_0    pypi
pytz                      2021.1             pyhd8ed1ab_0    conda-forge
pyupset                   0.1.1.post7              pypi_0    pypi
pyviz-comms               2.0.1                    pypi_0    pypi
pywavelets                1.1.1            py37h902c9e0_3    conda-forge
pyyaml                    5.3.1                    pypi_0    pypi
pyzmq                     22.0.3           py37h336d617_1    conda-forge
qdldl                     0.1.5.post0              pypi_0    pypi
qgrid                     1.3.1                    pypi_0    pypi
qt                        5.12.9               h9d6b050_2    conda-forge
qtconsole                 5.0.3                    pypi_0    pypi
qtpy                      1.9.0                    pypi_0    pypi
randomgen                 1.16.6                   pypi_0    pypi
rasterio                  1.2.2                    pypi_0    pypi
ray                       1.2.0                    pypi_0    pypi
re2                       2020.11.01           h58526e2_0    conda-forge
readline                  8.0                  h7b6447c_0  
redis                     3.5.3                    pypi_0    pypi
regex                     2021.3.17        py37h5e8e339_0    conda-forge
requests                  2.25.1             pyhd3deb0d_0    conda-forge
requests-oauthlib         1.3.0              pyh9f0ad1d_0    conda-forge
resampy                   0.2.2                    pypi_0    pypi
retrying                  1.3.3                    pypi_0    pypi
rgf-python                3.9.0                    pypi_0    pypi
rsa                       4.7.2              pyh44b312d_0    conda-forge
rtree                     0.9.7            py37h0b55af0_1    conda-forge
ruamel_yaml               0.15.80         py37h5e8e339_1004    conda-forge
s2n                       1.0.0                h9b69904_0    conda-forge
s2sphere                  0.2.5                    pypi_0    pypi
s3fs                      0.6.0                    pypi_0    pypi
s3transfer                0.3.7                    pypi_0    pypi
sacremoses                0.0.45                   pypi_0    pypi
scattertext               0.1.2                    pypi_0    pypi
scikit-image              0.18.1                   pypi_0    pypi
scikit-learn              0.24.1           py37h69acf81_0    conda-forge
scikit-multilearn         0.2.0                    pypi_0    pypi
scikit-optimize           0.8.1                    pypi_0    pypi
scikit-plot               0.3.7                    pypi_0    pypi
scikit-surprise           1.1.1                    pypi_0    pypi
scipy                     1.5.4                    pypi_0    pypi
scs                       2.1.3                    pypi_0    pypi
seaborn                   0.11.1               hd8ed1ab_1    conda-forge
seaborn-base              0.11.1             pyhd8ed1ab_1    conda-forge
semver                    2.13.0                   pypi_0    pypi
send2trash                1.5.0                      py_0    conda-forge
sentencepiece             0.1.95                   pypi_0    pypi
sentry-sdk                1.0.0                    pypi_0    pypi
setuptools                49.6.0           py37h89c1867_3    conda-forge
setuptools-git            1.2                      pypi_0    pypi
shap                      0.39.0                   pypi_0    pypi
shapely                   1.7.1            py37hba0730f_1    conda-forge
shortuuid                 1.0.1                    pypi_0    pypi
simpleitk                 2.0.2                    pypi_0    pypi
simplejson                3.17.2           py37h5e8e339_2    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
sklearn                   0.0                      pypi_0    pypi
sklearn-contrib-py-earth  0.1.0+1.gdde5f89          pypi_0    pypi
sklearn-pandas            2.1.0                    pypi_0    pypi
slicer                    0.0.7                    pypi_0    pypi
smart-open                5.0.0                    pypi_0    pypi
smhasher                  0.150.1                  pypi_0    pypi
smmap                     3.0.5              pyh44b312d_0    conda-forge
snappy                    1.1.8                he1b5a44_3    conda-forge
snuggs                    1.4.7                    pypi_0    pypi
sortedcontainers          2.3.0                    pypi_0    pypi
soundfile                 0.10.3.post1             pypi_0    pypi
spacy                     2.3.5                    pypi_0    pypi
spectral                  0.22.2                   pypi_0    pypi
sphinx-rtd-theme          0.2.4                    pypi_0    pypi
sqlalchemy                1.4.3            py37h5e8e339_0    conda-forge
sqlite                    3.35.3               h74cdb3f_0    conda-forge
sqlparse                  0.4.1              pyh9f0ad1d_0    conda-forge
squarify                  0.4.3                    pypi_0    pypi
srsly                     1.0.5                    pypi_0    pypi
statsmodels               0.12.2           py37h902c9e0_0    conda-forge
stemming                  1.0.1                    pypi_0    pypi
stevedore                 3.3.0                    pypi_0    pypi
stop-words                2018.7.23                pypi_0    pypi
stopit                    1.1.2                    pypi_0    pypi
stumpy                    1.8.0                    pypi_0    pypi
subprocess32              3.5.4                    pypi_0    pypi
suitesparse               5.7.2                h7a0d4b7_0    conda-forge
sympy                     1.8                      pypi_0    pypi
tables                    3.6.1                    pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
tangled-up-in-unicode     0.0.7              pyhd8ed1ab_0    conda-forge
tbb                       2020.2               h4bd325d_4    conda-forge
tblib                     1.7.0                    pypi_0    pypi
tenacity                  7.0.0              pyhd8ed1ab_0    conda-forge
tensorboard               2.4.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
tensorboardx              2.2                      pypi_0    pypi
tensorflow                2.4.1                    pypi_0    pypi
tensorflow-addons         0.12.1                   pypi_0    pypi
tensorflow-cloud          0.1.13                   pypi_0    pypi
tensorflow-datasets       3.0.0                    pypi_0    pypi
tensorflow-estimator      2.4.0                    pypi_0    pypi
tensorflow-gcs-config     2.1.7                    pypi_0    pypi
tensorflow-hub            0.12.0                   pypi_0    pypi
tensorflow-metadata       0.29.0                   pypi_0    pypi
tensorflow-probability    0.12.2                   pypi_0    pypi
tensorpack                0.11                     pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.9.3            py37h89c1867_0    conda-forge
terminaltables            3.1.0                    pypi_0    pypi
testpath                  0.4.4                      py_0    conda-forge
text-unidecode            1.3                        py_0    conda-forge
textblob                  0.15.3                   pypi_0    pypi
texttable                 1.6.3              pyh9f0ad1d_0    conda-forge
textwrap3                 0.9.2                      py_0    conda-forge
theano                    1.0.5                    pypi_0    pypi
theano-pymc               1.1.2                    pypi_0    pypi
thinc                     7.4.5                    pypi_0    pypi
threadpoolctl             2.1.0              pyh5ca1d4c_0    conda-forge
tifffile                  2021.4.8                 pypi_0    pypi
tiledb                    2.2.7                h91fcb0e_0    conda-forge
tk                        8.6.10               hbc83047_0  
tokenizers                0.10.2                   pypi_0    pypi
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
toolz                     0.11.1                   pypi_0    pypi
torchaudio                0.7.0                      py37    pytorch
torchmetrics              0.2.0                    pypi_0    pypi
torchtext                 0.8.0                      py37    pytorch
torchvision               0.8.1                  py37_cpu  [cpuonly]  pytorch
tornado                   6.1              py37h5e8e339_1    conda-forge
tpot                      0.11.7                   pypi_0    pypi
tqdm                      4.59.0             pyhd8ed1ab_0    conda-forge
traitlets                 5.0.5                      py_0    conda-forge
traittypes                0.2.1                    pypi_0    pypi
transformers              4.5.1                    pypi_0    pypi
trueskill                 0.4.5                    pypi_0    pypi
tsfresh                   0.18.0                   pypi_0    pypi
typed-ast                 1.4.2            py37h5e8e339_0    conda-forge
typeguard                 2.12.0                   pypi_0    pypi
typing-extensions         3.7.4.3                       0    conda-forge
typing-inspect            0.6.0                    pypi_0    pypi
typing_extensions         3.7.4.3                    py_0    conda-forge
tzcode                    2021a                h7f98852_1    conda-forge
tzlocal                   2.1                      pypi_0    pypi
umap-learn                0.5.1                    pypi_0    pypi
unidecode                 1.2.0              pyhd8ed1ab_0    conda-forge
update-checker            0.18.0                   pypi_0    pypi
uritemplate               3.0.1                      py_0    conda-forge
urllib3                   1.26.4             pyhd8ed1ab_0    conda-forge
urwid                     2.1.2                    pypi_0    pypi
vecstack                  0.4.0                    pypi_0    pypi
visions                   0.6.0              pyh9f0ad1d_0    conda-forge
vowpalwabbit              8.10.1                   pypi_0    pypi
vtk                       9.0.1                    pypi_0    pypi
wand                      0.6.6                    pypi_0    pypi
wandb                     0.10.26                  pypi_0    pypi
wasabi                    0.8.2                    pypi_0    pypi
wavio                     0.0.4                    pypi_0    pypi
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          0.57.0           py37h89c1867_4    conda-forge
werkzeug                  1.0.1                    pypi_0    pypi
wfdb                      3.3.0                    pypi_0    pypi
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
whichcraft                0.6.1                      py_0    conda-forge
widgetsnbextension        3.5.1            py37h89c1867_4    conda-forge
wordbatch                 1.4.6                    pypi_0    pypi
wordcloud                 1.8.1                    pypi_0    pypi
wordsegment               1.3.1                    pypi_0    pypi
wrapt                     1.12.1           py37h5e8e339_3    conda-forge
x264                      1!161.3030           h7f98852_0    conda-forge
xarray                    0.17.0                   pypi_0    pypi
xerces-c                  3.2.3                h9d8b166_2    conda-forge
xgboost                   1.4.0                    pypi_0    pypi
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.0                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xvfbwrapper               0.2.9                    pypi_0    pypi
xz                        5.2.5                h7b6447c_0  
yacs                      0.1.8                    pypi_0    pypi
yaml                      0.2.5                h7b6447c_0  
yarl                      1.6.3            py37h5e8e339_1    conda-forge
yellowbrick               1.3.post1                pypi_0    pypi
zeromq                    4.3.4                h9c3ff4c_0    conda-forge
zict                      2.0.0                    pypi_0    pypi
zipp                      3.4.1              pyhd8ed1ab_0    conda-forge
zlib                      1.2.11               h7b6447c_3  
zstd                      1.4.9                ha95c52a_0    conda-forge
